date,year,month,day_of_week,day_name,is_weekday,is_weekend,season,temperature,rainfall,is_holiday,daily_trips,avg_duration_minutes
2023-01-01,2023,1,6,Sunday,0,1,Winter,3.490142459033698,1.0436948738212886,1,9691,23.786291239771355
2023-01-02,2023,1,0,Monday,1,0,Winter,1.585207096486446,8.742092706256107,1,15406,16.979763767484055
2023-01-03,2023,1,1,Tuesday,1,0,Winter,3.9430656143020775,4.162980347861404,0,20087,23.883044605860952
2023-01-04,2023,1,2,Wednesday,1,0,Winter,6.569089569224076,7.134351276209875,0,22770,15.663955761553055
2023-01-05,2023,1,3,Thursday,1,0,Winter,1.297539875829992,6.941167613923055,0,17454,8.18567888437481
2023-01-06,2023,1,4,Friday,1,0,Winter,1.2975891291524584,2.206165758095522,0,18952,15.843881975289959
2023-01-07,2023,1,5,Saturday,0,1,Winter,6.737638446522174,4.409839674045797,0,20723,20.19371400804068
2023-01-08,2023,1,6,Sunday,0,1,Winter,4.302304187458726,1.8848183085031587,0,17542,19.76214181657483
2023-01-09,2023,1,0,Monday,1,0,Winter,0.5915768421951437,2.9045562022491316,0,19778,11.873439703865493
2023-01-10,2023,1,1,Tuesday,1,0,Winter,3.627680130757894,0.5577434507290412,0,23912,16.573779750620417
2023-01-11,2023,1,2,Wednesday,1,0,Winter,0.6097469215626132,1.2506776375981876,0,20359,32.360306037933185
2023-01-12,2023,1,3,Thursday,1,0,Winter,0.6028107392892295,3.7843382625543827,0,23255,11.98700210325624
2023-01-13,2023,1,4,Friday,1,0,Winter,2.7258868146981023,0.40968289239270084,0,22213,21.83576165121149
2023-01-14,2023,1,5,Saturday,0,1,Winter,-3.7398407339733932,2.689168247634914,0,12844,7.497286367437061
2023-01-15,2023,1,6,Sunday,0,1,Winter,-3.1747534975390987,2.862977314888486,0,14081,22.891717487762243
2023-01-16,2023,1,0,Monday,1,0,Winter,0.31313741227708203,3.8707682108398997,0,22278,13.759907971020077
2023-01-17,2023,1,1,Tuesday,1,0,Winter,-1.0384933610032716,0.5611948245804331,0,18901,20.490858942655287
2023-01-18,2023,1,2,Wednesday,1,0,Winter,2.942741997785822,0.4479387403335785,0,22131,11.684066870805353
2023-01-19,2023,1,3,Thursday,1,0,Winter,-0.7240722265636328,4.940150989011299,0,20739,19.912434560918875
2023-01-20,2023,1,4,Friday,1,0,Winter,-2.2369111040058742,2.864691666421478,0,19677,13.675018462144521
2023-01-21,2023,1,5,Saturday,0,1,Winter,6.396946306764662,1.9060086769955726,0,21053,14.681749448573546
2023-01-22,2023,1,6,Sunday,0,1,Winter,1.3226710985403929,0.5339167784988077,0,14376,20.698327233254158
2023-01-23,2023,1,0,Monday,1,0,Winter,2.2025846140637717,1.8020554403848315,0,24143,16.161995522735516
2023-01-24,2023,1,1,Tuesday,1,0,Winter,-2.274244558640371,0.9297654577223357,0,17914,20.377983530724816
2023-01-25,2023,1,2,Wednesday,1,0,Winter,0.366851826424452,4.766460265453573,0,19913,17.407625143054574
2023-01-26,2023,1,3,Thursday,1,0,Winter,2.3327677691295983,0.7166049762706905,0,22035,18.750967142485827
2023-01-27,2023,1,4,Friday,1,0,Winter,-1.4529807322669086,2.086973108967159,0,17926,20.714449651037686
2023-01-28,2023,1,5,Saturday,0,1,Winter,3.127094055037016,4.4384697766205345,0,14287,16.579904036126067
2023-01-29,2023,1,6,Sunday,0,1,Winter,0.19808393024358506,3.899594789650521,0,11971,13.220541112790773
2023-01-30,2023,1,0,Monday,1,0,Winter,1.1249187506201697,1.7202497750879862,0,21293,15.63197621716509
2023-01-31,2023,1,1,Tuesday,1,0,Winter,0.19488016331180935,3.9369055018605885,0,17485,24.614723735133865
2023-02-01,2023,2,2,Wednesday,1,0,Winter,8.628631323251305,4.443543312594491,0,24145,19.004100037198057
2023-02-02,2023,2,3,Thursday,1,0,Winter,3.0313050955106893,2.76825565466285,0,22248,14.006528042265536
2023-02-03,2023,2,4,Friday,1,0,Winter,-0.10133601714320983,3.468491849540371,0,16263,20.488115163616136
2023-02-04,2023,2,5,Saturday,0,1,Winter,5.539431506034058,2.1093249206338656,0,20460,20.835241041683517
2023-02-05,2023,2,6,Sunday,0,1,Winter,-0.5907341801885755,5.385771587886055,0,10460,21.103995194148613
2023-02-06,2023,2,0,Monday,1,0,Winter,3.6983875547387575,2.347486493869171,0,23048,13.315246558069314
2023-02-07,2023,2,1,Tuesday,1,0,Winter,-2.8072136019148353,0.6467632972021914,0,19307,14.851566829713345
2023-02-08,2023,2,2,Wednesday,1,0,Winter,-0.9127613769708001,3.6011766668553458,0,20434,14.880488074787538
2023-02-09,2023,2,3,Thursday,1,0,Winter,3.662380477331862,0.9758698363887777,0,23516,16.5246308572558
2023-02-10,2023,2,4,Friday,1,0,Winter,5.287196509710722,5.881052407072939,0,26140,21.20237976274742
2023-02-11,2023,2,5,Saturday,0,1,Winter,3.5859016132944026,3.387068323581242,0,17879,19.94016098460127
2023-02-12,2023,2,6,Sunday,0,1,Winter,2.7248519225597696,0.31580705952717875,0,19532,20.351128177217245
2023-02-13,2023,2,0,Monday,1,0,Winter,2.168485682956625,4.585047438417938,0,20322,25.44089954033192
2023-02-14,2023,2,1,Tuesday,1,0,Winter,-1.3637692013777905,3.089118810990496,0,19665,21.982232848956475
2023-02-15,2023,2,2,Wednesday,1,0,Winter,0.9122641445403654,4.151586193884616,0,23013,17.662631550020343
2023-02-16,2023,2,3,Thursday,1,0,Winter,1.6898804568451287,2.5921582236128393,0,21363,12.243797084527
2023-02-17,2023,2,4,Friday,1,0,Winter,6.243163448381239,5.695486492356105,0,24111,14.684355555951473
2023-02-18,2023,2,5,Saturday,0,1,Winter,4.102651638429876,1.3963426379315758,0,20014,17.039133648073218
2023-02-19,2023,2,6,Sunday,0,1,Winter,-2.21732369636371,4.737770190088506,0,12063,22.71147510214779
2023-02-20,2023,2,0,Monday,1,0,Winter,4.044048677908876,3.158376258003525,0,19897,18.257873942648313
2023-02-21,2023,2,1,Tuesday,1,0,Winter,1.9165499284755416,0.4527174034411593,0,22942,14.987781034580093
2023-02-22,2023,2,2,Wednesday,1,0,Winter,1.041030768806615,0.4067756283725185,0,23461,14.588956994218425
2023-02-23,2023,2,3,Thursday,1,0,Winter,4.9068256362470954,1.9622965387574491,0,22082,18.03819331360962
2023-02-24,2023,2,4,Friday,1,0,Winter,6.164795337212344,1.2429469721247153,0,26200,23.02793532352892
2023-02-25,2023,2,5,Saturday,0,1,Winter,5.865637127073087,0.31386399758473094,0,21104,26.673300390030608
2023-02-26,2023,2,6,Sunday,0,1,Winter,0.5541442000565757,0.8150456927569147,0,12906,17.330003290245727
2023-02-27,2023,2,0,Monday,1,0,Winter,2.1441596421708473,2.192614889940027,0,20752,18.16733546003449
2023-02-28,2023,2,1,Tuesday,1,0,Winter,4.065587063935183,1.2178417818019043,0,23181,12.087503127981607
2023-03-01,2023,3,2,Wednesday,1,0,Spring,8.926635381367078,10.170420930814283,0,25446,28.483801359317223
2023-03-02,2023,3,3,Thursday,1,0,Spring,4.56247728646413,1.4221564108190323,0,24433,11.114785241588361
2023-03-03,2023,3,4,Friday,1,0,Spring,5.4430230700085485,5.50956141295094,0,23643,24.49264402125886
